Date,Month_Name,Month_Number,Year,Line_Name,Station_Name,Entries (Lakhs),Exits (Lakhs),Total_Passengers (Lakhs),Avg_Fare (₹),Ticket_Revenue (₹ Cr),Card_Users (%),Token_Users (%),Occupancy (%),Operational_Status
2025-06-30,June,6,2025,Purple Line,Kengeri Bus Terminal,0.993,1.07,2.062,34.69,0.715,70.1,29.9,53.0,Operational
2025-06-30,June,6,2025,Purple Line,Pattanagere,0.532,0.975,1.508,39.27,0.592,75.4,24.6,71.6,Operational
2025-06-30,June,6,2025,Purple Line,Jnanabharathi,1.267,1.016,2.283,35.59,0.813,63.1,36.9,56.2,Operational
2025-06-30,June,6,2025,Purple Line,Rajarajeshwari Nagar,1.143,1.216,2.359,34.58,0.816,64.4,35.6,60.0,Operational
2025-06-30,June,6,2025,Purple Line,Pantharapalya - Nayandahalli,1.14,0.74,1.88,28.11,0.528,63.6,36.4,45.4,Operational
2025-06-30,June,6,2025,Purple Line,Mysuru Road,0.918,0.973,1.891,33.64,0.636,79.6,20.4,63.9,Operational
2025-06-30,June,6,2025,Purple Line,Deepanjali Nagar,1.08,1.112,2.192,31.58,0.692,76.3,23.7,59.1,Operational
2025-06-30,June,6,2025,Purple Line,Attiguppe,1.154,0.807,1.961,30.34,0.595,74.5,25.5,64.5,Operational
2025-06-30,June,6,2025,Purple Line,Vijayanagar,0.84,0.843,1.683,38.38,0.646,58.5,41.5,79.7,Operational
2025-06-30,June,6,2025,Purple Line,"Sri Balagangadaranatha Swamiji Station, Hosahalli",0.84,1.115,1.954,34.01,0.665,72.8,27.2,53.5,Operational
2025-06-30,June,6,2025,Purple Line,Magadi Road,0.987,1.007,1.994,31.99,0.638,73.9,26.1,53.8,Operational
2025-06-30,June,6,2025,Purple Line,Krantivira Sangolli Rayanna Railway Station,0.974,0.821,1.795,27.31,0.49,66.5,33.5,89.0,Operational
2025-06-30,June,6,2025,Purple Line,"Nadaprabhu Kempegowda Station, Majestic",2.401,2.196,4.597,34.21,1.573,68.2,31.8,66.6,Operational
2025-06-30,June,6,2025,Purple Line,"Sir M. Visvesvaraya Station, Central College",0.784,1.2,1.984,37.15,0.737,73.7,26.3,65.3,Operational
2025-06-30,June,6,2025,Purple Line,"Dr. B. R. Ambedkar Station, Vidhana Soudha",1.024,1.121,2.145,36.78,0.789,65.2,34.8,53.1,Operational
2025-06-30,June,6,2025,Purple Line,Cubbon Park,1.04,1.278,2.319,31.28,0.725,56.3,43.7,62.0,Operational
2025-06-30,June,6,2025,Purple Line,M.G. Road,1.03,1.031,2.061,35.73,0.736,66.2,33.8,77.9,Operational
2025-06-30,June,6,2025,Purple Line,Trinity,0.7,0.85,1.55,34.69,0.538,54.9,45.1,57.9,Operational
2025-06-30,June,6,2025,Purple Line,Halasuru,1.352,1.003,2.356,35.69,0.841,57.9,42.1,52.6,Operational
2025-06-30,June,6,2025,Purple Line,Indiranagar,0.945,0.942,1.887,38.84,0.733,72.5,27.5,46.7,Operational
2025-06-30,June,6,2025,Purple Line,Swami Vivekananda Road,1.069,1.089,2.159,38.42,0.829,80.6,19.4,47.8,Operational
2025-06-30,June,6,2025,Purple Line,Baiyappanahalli,0.858,0.773,1.631,34.3,0.559,71.7,28.3,71.8,Operational
2025-06-30,June,6,2025,Purple Line,Benniganahalli,1.005,0.942,1.947,35.46,0.69,61.3,38.7,85.1,Operational
2025-06-30,June,6,2025,Purple Line,K.R. Pura,0.698,1.033,1.731,41.07,0.711,68.1,31.9,57.7,Operational
2025-06-30,June,6,2025,Purple Line,Singayyanapalya,0.949,0.967,1.916,39.12,0.75,50.3,49.7,78.4,Operational
2025-06-30,June,6,2025,Purple Line,Garudacharapalya,0.735,0.952,1.687,33.71,0.569,72.7,27.3,40.8,Operational
2025-06-30,June,6,2025,Purple Line,Hoodi,1.112,1.364,2.476,30.91,0.765,69.5,30.5,52.1,Operational
2025-06-30,June,6,2025,Purple Line,Seetharamapalya,1.105,1.003,2.108,33.08,0.697,71.9,28.1,81.7,Operational
2025-06-30,June,6,2025,Purple Line,Kundalahalli,0.982,1.129,2.111,31.12,0.657,60.3,39.7,65.7,Operational
2025-06-30,June,6,2025,Purple Line,Nallur Halli,1.317,1.064,2.38,34.06,0.811,68.0,32.0,45.0,Operational
2025-06-30,June,6,2025,Purple Line,Sri Sathya Sai Hospital,1.141,1.158,2.299,33.64,0.773,64.2,35.8,63.2,Operational
2025-06-30,June,6,2025,Purple Line,Pattandur Agrahara,0.933,0.988,1.92,41.3,0.793,66.0,34.0,55.7,Operational
2025-06-30,June,6,2025,Purple Line,Kadugodi Tree Park,0.89,1.134,2.024,34.46,0.697,62.8,37.2,75.9,Operational
2025-06-30,June,6,2025,Purple Line,Hopefarm Channasandra,1.304,0.892,2.195,29.4,0.645,76.1,23.9,51.8,Operational
2025-06-30,June,6,2025,Purple Line,Whitefield (Kadugodi),1.178,0.645,1.823,37.68,0.687,58.3,41.7,68.8,Operational
2025-06-30,June,6,2025,Green Line,Madavara,0.768,0.578,1.346,28.78,0.387,73.5,26.5,61.3,Operational
2025-06-30,June,6,2025,Green Line,Chikkabidarakallu,0.882,1.105,1.987,25.31,0.503,80.9,19.1,61.3,Operational
2025-06-30,June,6,2025,Green Line,Manjunatha Nagar,0.585,0.51,1.095,29.43,0.322,75.4,24.6,58.5,Operational
2025-06-30,June,6,2025,Green Line,Nagasandra,1.067,0.488,1.556,29.96,0.466,58.0,42.0,64.4,Operational
2025-06-30,June,6,2025,Green Line,Dasarahalli,0.942,0.674,1.616,22.19,0.359,69.6,30.4,65.2,Operational
2025-06-30,June,6,2025,Green Line,Jalahalli,0.846,0.972,1.818,26.79,0.487,73.4,26.6,74.3,Operational
2025-06-30,June,6,2025,Green Line,Peenya Industry,0.409,0.807,1.217,28.49,0.347,67.3,32.7,64.2,Operational
2025-06-30,June,6,2025,Green Line,Peenya,0.668,0.628,1.296,30.1,0.39,59.3,40.7,47.0,Operational
2025-06-30,June,6,2025,Green Line,Goragunte Palya,0.901,0.543,1.444,32.0,0.462,71.7,28.3,39.3,Operational
2025-06-30,June,6,2025,Green Line,Yeshwanthpur,0.629,0.965,1.594,27.06,0.431,64.3,35.7,65.5,Operational
2025-06-30,June,6,2025,Green Line,Sandal Soap Factory,0.922,0.704,1.626,28.21,0.459,79.4,20.6,80.9,Operational
2025-06-30,June,6,2025,Green Line,Mahalakshmi,0.961,0.765,1.726,27.58,0.476,61.4,38.6,66.3,Operational
2025-06-30,June,6,2025,Green Line,Rajajinagar,0.849,1.002,1.851,31.95,0.591,56.0,44.0,72.6,Operational
2025-06-30,June,6,2025,Green Line,Mahakavi Kuvempu Road,0.565,0.681,1.246,30.75,0.383,84.0,16.0,97.3,Operational
2025-06-30,June,6,2025,Green Line,Srirampura,0.886,0.717,1.603,31.6,0.507,75.1,24.9,56.2,Operational
2025-06-30,June,6,2025,Green Line,Mantri Square Sampige Road,1.124,0.791,1.915,31.49,0.603,73.3,26.7,65.1,Operational
2025-06-30,June,6,2025,Green Line,Chickpete,0.933,0.639,1.571,28.33,0.445,59.2,40.8,65.3,Operational
2025-06-30,June,6,2025,Green Line,Krishna Rajendra Market,0.921,0.832,1.753,35.02,0.614,68.0,32.0,68.0,Operational
2025-06-30,June,6,2025,Green Line,National College,0.547,0.68,1.227,32.09,0.394,74.8,25.2,56.5,Operational
2025-06-30,June,6,2025,Green Line,Lalbagh,0.751,0.476,1.227,28.93,0.355,75.1,24.9,66.9,Operational
2025-06-30,June,6,2025,Green Line,South End Circle,0.865,0.759,1.624,30.02,0.488,62.7,37.3,68.4,Operational
2025-06-30,June,6,2025,Green Line,Jayanagar,0.849,0.838,1.687,28.42,0.479,50.8,49.2,73.2,Operational
2025-06-30,June,6,2025,Green Line,Rashtreeya Vidyalaya Road,1.281,1.194,2.475,32.08,0.794,64.9,35.1,72.7,Operational
2025-06-30,June,6,2025,Green Line,Banashankari,0.888,0.873,1.761,25.9,0.456,77.7,22.3,63.1,Operational
2025-06-30,June,6,2025,Green Line,Jaya Prakash Nagar,0.691,0.776,1.467,24.67,0.362,71.3,28.7,47.6,Operational
2025-06-30,June,6,2025,Green Line,Yelachenahalli,0.494,0.476,0.97,33.34,0.323,63.0,37.0,78.4,Operational
2025-06-30,June,6,2025,Green Line,Konanakunte Cross,0.658,0.442,1.1,26.65,0.293,77.9,22.1,58.1,Operational
2025-06-30,June,6,2025,Green Line,Doddakallasandra,0.655,0.779,1.434,31.51,0.452,76.9,23.1,77.4,Operational
2025-06-30,June,6,2025,Green Line,Vajarahalli,0.693,0.511,1.204,28.76,0.346,70.1,29.9,48.4,Operational
2025-06-30,June,6,2025,Green Line,Thalaghattapura,0.574,0.812,1.385,29.85,0.413,68.3,31.7,50.9,Operational
2025-06-30,June,6,2025,Green Line,Silk Institute,0.719,0.583,1.302,32.67,0.425,76.3,23.7,37.8,Operational
2025-06-30,June,6,2025,Yellow Line,Ragigudda,0.0,0.0,0.0,25.68,0.0,56.0,44.0,52.2,Not Operational
2025-06-30,June,6,2025,Yellow Line,Jayadeva Hospital,0.0,0.0,0.0,27.79,0.0,56.4,43.6,48.9,Not Operational
2025-06-30,June,6,2025,Yellow Line,BTM Layout,0.0,0.0,0.0,25.49,0.0,69.7,30.3,60.8,Not Operational
2025-06-30,June,6,2025,Yellow Line,Central Silk Board,0.0,0.0,0.0,26.2,0.0,69.4,30.6,53.4,Not Operational
2025-06-30,June,6,2025,Yellow Line,Bommanahalli,0.0,0.0,0.0,27.32,0.0,81.4,18.6,76.1,Not Operational
2025-06-30,June,6,2025,Yellow Line,Hongasandra,0.0,0.0,0.0,24.75,0.0,74.6,25.4,69.7,Not Operational
2025-06-30,June,6,2025,Yellow Line,Kudlu Gate,0.0,0.0,0.0,25.13,0.0,74.6,25.4,78.5,Not Operational
2025-06-30,June,6,2025,Yellow Line,Singasandra,0.0,0.0,0.0,25.19,0.0,60.7,39.3,72.2,Not Operational
2025-06-30,June,6,2025,Yellow Line,Hosa Road,0.0,0.0,0.0,28.68,0.0,72.4,27.6,64.1,Not Operational
2025-06-30,June,6,2025,Yellow Line,Beratena Agrahara,0.0,0.0,0.0,28.98,0.0,57.4,42.6,72.6,Not Operational
2025-06-30,June,6,2025,Yellow Line,Electronic City,0.0,0.0,0.0,30.92,0.0,66.2,33.8,59.5,Not Operational
2025-06-30,June,6,2025,Yellow Line,Infosys Foundation Konappana Agrahara,0.0,0.0,0.0,24.17,0.0,72.1,27.9,66.9,Not Operational
2025-06-30,June,6,2025,Yellow Line,Huskur Road,0.0,0.0,0.0,27.84,0.0,77.0,23.0,56.0,Not Operational
2025-06-30,June,6,2025,Yellow Line,Biocon Hebbagodi,0.0,0.0,0.0,29.41,0.0,59.8,40.2,59.7,Not Operational
2025-06-30,June,6,2025,Yellow Line,Delta Electronics Bommasandra,0.0,0.0,0.0,27.56,0.0,69.8,30.2,55.6,Not Operational
2025-07-31,July,7,2025,Purple Line,Challaghatta,0.994,1.148,2.142,33.69,0.722,55.1,44.9,81.0,Operational
2025-07-31,July,7,2025,Purple Line,Kengeri,1.296,0.767,2.063,37.07,0.765,64.0,36.0,63.2,Operational
2025-07-31,July,7,2025,Purple Line,Kengeri Bus Terminal,1.079,0.957,2.036,32.65,0.665,62.5,37.5,49.0,Operational
2025-07-31,July,7,2025,Purple Line,Pattanagere,0.854,0.988,1.841,32.85,0.605,73.5,26.5,77.8,Operational
2025-07-31,July,7,2025,Purple Line,Jnanabharathi,0.904,1.043,1.947,36.5,0.711,71.8,28.2,60.9,Operational
2025-07-31,July,7,2025,Purple Line,Rajarajeshwari Nagar,1.169,1.086,2.255,31.29,0.706,75.0,25.0,70.6,Operational
2025-07-31,July,7,2025,Purple Line,Pantharapalya - Nayandahalli,0.867,1.006,1.874,37.05,0.694,66.3,33.7,72.9,Operational
2025-07-31,July,7,2025,Purple Line,Mysuru Road,1.493,0.858,2.351,30.86,0.726,70.4,29.6,68.7,Operational
2025-07-31,July,7,2025,Purple Line,Deepanjali Nagar,0.974,1.261,2.235,30.98,0.692,73.5,26.5,52.7,Operational
2025-07-31,July,7,2025,Purple Line,Attiguppe,1.364,1.358,2.722,32.7,0.89,63.6,36.4,70.3,Operational
2025-07-31,July,7,2025,Purple Line,Vijayanagar,0.943,0.991,1.934,35.08,0.678,52.6,47.4,59.8,Operational
2025-07-31,July,7,2025,Purple Line,"Sri Balagangadaranatha Swamiji Station, Hosahalli",0.882,0.911,1.793,39.33,0.705,57.9,42.1,69.8,Operational
2025-07-31,July,7,2025,Purple Line,Magadi Road,0.964,0.949,1.913,37.37,0.715,70.7,29.3,66.8,Operational
2025-07-31,July,7,2025,Purple Line,Krantivira Sangolli Rayanna Railway Station,1.214,0.94,2.154,33.16,0.714,59.3,40.7,50.1,Operational
2025-07-31,July,7,2025,Purple Line,"Nadaprabhu Kempegowda Station, Majestic",2.834,2.423,5.257,30.95,1.627,57.4,42.6,65.8,Operational
2025-07-31,July,7,2025,Purple Line,"Sir M. Visvesvaraya Station, Central College",1.129,1.098,2.228,34.24,0.763,67.0,33.0,63.9,Operational
2025-07-31,July,7,2025,Purple Line,"Dr. B. R. Ambedkar Station, Vidhana Soudha",1.037,0.6,1.637,34.31,0.562,61.2,38.8,62.1,Operational
2025-07-31,July,7,2025,Purple Line,Cubbon Park,1.617,1.066,2.683,34.06,0.914,75.4,24.6,65.8,Operational
2025-07-31,July,7,2025,Purple Line,M.G. Road,1.104,1.109,2.213,41.17,0.911,59.0,41.0,65.7,Operational
2025-07-31,July,7,2025,Purple Line,Trinity,0.835,1.1,1.934,32.24,0.624,64.7,35.3,56.5,Operational
2025-07-31,July,7,2025,Purple Line,Halasuru,1.215,1.165,2.38,31.26,0.744,68.4,31.6,51.5,Operational
2025-07-31,July,7,2025,Purple Line,Indiranagar,0.768,0.961,1.729,34.07,0.589,87.4,12.6,65.2,Operational
2025-07-31,July,7,2025,Purple Line,Swami Vivekananda Road,0.744,0.898,1.642,38.06,0.625,84.7,15.3,41.0,Operational
2025-07-31,July,7,2025,Purple Line,Baiyappanahalli,0.644,1.336,1.98,36.17,0.716,61.1,38.9,66.4,Operational
2025-07-31,July,7,2025,Purple Line,Benniganahalli,0.493,1.0,1.493,35.98,0.537,75.4,24.6,47.8,Operational
2025-07-31,July,7,2025,Purple Line,K.R. Pura,1.037,0.833,1.87,35.77,0.669,60.8,39.2,55.1,Operational
2025-07-31,July,7,2025,Purple Line,Singayyanapalya,0.821,1.117,1.938,37.58,0.728,66.1,33.9,60.5,Operational
2025-07-31,July,7,2025,Purple Line,Garudacharapalya,0.73,0.946,1.676,34.85,0.584,89.0,11.0,46.7,Operational
2025-07-31,July,7,2025,Purple Line,Hoodi,1.313,1.179,2.492,35.84,0.893,82.1,17.9,64.5,Operational
2025-07-31,July,7,2025,Purple Line,Seetharamapalya,1.098,0.99,2.088,38.67,0.807,76.8,23.2,52.5,Operational
2025-07-31,July,7,2025,Purple Line,Kundalahalli,0.756,0.963,1.719,32.6,0.56,67.5,32.5,74.8,Operational
2025-07-31,July,7,2025,Purple Line,Nallur Halli,0.929,0.992,1.92,35.17,0.675,74.8,25.2,33.0,Operational
2025-07-31,July,7,2025,Purple Line,Sri Sathya Sai Hospital,0.899,1.038,1.936,38.6,0.747,64.1,35.9,37.5,Operational
2025-07-31,July,7,2025,Purple Line,Pattandur Agrahara,1.144,0.885,2.029,31.43,0.638,63.0,37.0,57.8,Operational
2025-07-31,July,7,2025,Purple Line,Kadugodi Tree Park,0.899,0.603,1.502,37.69,0.566,78.2,21.8,67.8,Operational
2025-07-31,July,7,2025,Purple Line,Hopefarm Channasandra,0.792,0.963,1.756,34.98,0.614,72.8,27.2,68.0,Operational
2025-07-31,July,7,2025,Purple Line,Whitefield (Kadugodi),0.873,1.014,1.888,36.37,0.687,79.6,20.4,68.5,Operational
2025-07-31,July,7,2025,Green Line,Madavara,0.923,0.765,1.688,34.23,0.578,71.3,28.7,49.7,Operational
2025-07-31,July,7,2025,Green Line,Chikkabidarakallu,1.046,0.875,1.921,28.67,0.551,64.2,35.8,63.6,Operational
2025-07-31,July,7,2025,Green Line,Manjunatha Nagar,0.858,0.785,1.643,30.93,0.508,81.6,18.4,72.9,Operational
2025-07-31,July,7,2025,Green Line,Nagasandra,0.803,0.919,1.722,26.9,0.463,71.2,28.8,81.7,Operational
2025-07-31,July,7,2025,Green Line,Dasarahalli,0.721,0.597,1.319,28.04,0.37,59.3,40.7,50.6,Operational
2025-07-31,July,7,2025,Green Line,Jalahalli,0.691,0.497,1.188,30.05,0.357,75.2,24.8,49.1,Operational
2025-07-31,July,7,2025,Green Line,Peenya Industry,1.069,0.842,1.91,33.09,0.632,62.7,37.3,70.3,Operational
2025-07-31,July,7,2025,Green Line,Peenya,0.547,0.91,1.457,30.52,0.445,72.4,27.6,45.9,Operational
2025-07-31,July,7,2025,Green Line,Goragunte Palya,0.586,0.857,1.443,27.15,0.392,71.7,28.3,43.6,Operational
2025-07-31,July,7,2025,Green Line,Yeshwanthpur,0.935,0.528,1.462,31.66,0.463,73.0,27.0,51.6,Operational
2025-07-31,July,7,2025,Green Line,Sandal Soap Factory,0.881,0.797,1.678,28.38,0.476,59.9,40.1,36.4,Operational
2025-07-31,July,7,2025,Green Line,Mahalakshmi,0.835,0.468,1.303,30.29,0.395,65.9,34.1,68.1,Operational
2025-07-31,July,7,2025,Green Line,Rajajinagar,0.705,0.69,1.395,32.2,0.449,70.7,29.3,63.8,Operational
2025-07-31,July,7,2025,Green Line,Mahakavi Kuvempu Road,0.859,0.473,1.332,32.27,0.43,72.9,27.1,47.8,Operational
2025-07-31,July,7,2025,Green Line,Srirampura,0.716,0.743,1.459,29.6,0.432,70.7,29.3,77.2,Operational
2025-07-31,July,7,2025,Green Line,Mantri Square Sampige Road,0.981,0.514,1.495,31.87,0.476,78.6,21.4,64.6,Operational
2025-07-31,July,7,2025,Green Line,Chickpete,0.983,1.112,2.095,33.07,0.693,70.0,30.0,72.5,Operational
2025-07-31,July,7,2025,Green Line,Krishna Rajendra Market,0.794,0.754,1.548,28.95,0.448,80.5,19.5,50.2,Operational
2025-07-31,July,7,2025,Green Line,National College,1.071,0.84,1.911,25.8,0.493,70.9,29.1,34.8,Operational
2025-07-31,July,7,2025,Green Line,Lalbagh,0.89,0.909,1.799,28.22,0.508,69.0,31.0,83.4,Operational
2025-07-31,July,7,2025,Green Line,South End Circle,0.664,0.559,1.223,34.44,0.421,83.7,16.3,60.0,Operational
2025-07-31,July,7,2025,Green Line,Jayanagar,0.967,0.991,1.958,27.77,0.544,64.1,35.9,74.8,Operational
2025-07-31,July,7,2025,Green Line,Rashtreeya Vidyalaya Road,1.714,1.451,3.165,27.36,0.866,83.9,16.1,53.6,Operational
2025-07-31,July,7,2025,Green Line,Banashankari,0.698,0.811,1.509,34.66,0.523,74.8,25.2,65.0,Operational
2025-07-31,July,7,2025,Green Line,Jaya Prakash Nagar,0.858,0.758,1.615,31.67,0.511,47.8,52.2,56.4,Operational
2025-07-31,July,7,2025,Green Line,Yelachenahalli,0.813,0.543,1.356,31.16,0.423,66.4,33.6,81.1,Operational
2025-07-31,July,7,2025,Green Line,Konanakunte Cross,1.08,0.666,1.745,29.55,0.516,67.4,32.6,54.6,Operational
2025-07-31,July,7,2025,Green Line,Doddakallasandra,0.804,0.613,1.417,26.61,0.377,73.0,27.0,67.6,Operational
2025-07-31,July,7,2025,Green Line,Vajarahalli,0.604,0.911,1.515,28.11,0.426,70.0,30.0,69.8,Operational
2025-07-31,July,7,2025,Green Line,Thalaghattapura,0.758,0.832,1.59,28.45,0.452,66.4,33.6,57.5,Operational
2025-07-31,July,7,2025,Green Line,Silk Institute,0.616,0.718,1.334,25.35,0.338,64.1,35.9,56.6,Operational
2025-07-31,July,7,2025,Yellow Line,Ragigudda,0.0,0.0,0.0,27.36,0.0,66.1,33.9,59.3,Not Operational
2025-07-31,July,7,2025,Yellow Line,Jayadeva Hospital,0.0,0.0,0.0,29.2,0.0,75.0,25.0,52.2,Not Operational
2025-07-31,July,7,2025,Yellow Line,BTM Layout,0.0,0.0,0.0,24.99,0.0,59.7,40.3,54.2,Not Operational
2025-07-31,July,7,2025,Yellow Line,Central Silk Board,0.0,0.0,0.0,27.12,0.0,61.8,38.2,44.4,Not Operational
2025-07-31,July,7,2025,Yellow Line,Bommanahalli,0.0,0.0,0.0,26.86,0.0,69.5,30.5,67.1,Not Operational
2025-07-31,July,7,2025,Yellow Line,Hongasandra,0.0,0.0,0.0,26.61,0.0,64.7,35.3,48.9,Not Operational
2025-07-31,July,7,2025,Yellow Line,Kudlu Gate,0.0,0.0,0.0,27.92,0.0,61.2,38.8,66.9,Not Operational
2025-07-31,July,7,2025,Yellow Line,Singasandra,0.0,0.0,0.0,23.54,0.0,65.1,34.9,63.6,Not Operational
2025-07-31,July,7,2025,Yellow Line,Hosa Road,0.0,0.0,0.0,28.46,0.0,89.5,10.5,64.2,Not Operational
2025-07-31,July,7,2025,Yellow Line,Beratena Agrahara,0.0,0.0,0.0,25.49,0.0,67.2,32.8,38.7,Not Operational
2025-07-31,July,7,2025,Yellow Line,Electronic City,0.0,0.0,0.0,27.8,0.0,61.3,38.7,71.0,Not Operational
2025-07-31,July,7,2025,Yellow Line,Infosys Foundation Konappana Agrahara,0.0,0.0,0.0,26.63,0.0,67.1,32.9,52.4,Not Operational
2025-07-31,July,7,2025,Yellow Line,Huskur Road,0.0,0.0,0.0,32.35,0.0,65.4,34.6,82.0,Not Operational
2025-07-31,July,7,2025,Yellow Line,Biocon Hebbagodi,0.0,0.0,0.0,30.04,0.0,71.9,28.1,64.4,Not Operational
2025-07-31,July,7,2025,Yellow Line,Delta Electronics Bommasandra,0.0,0.0,0.0,28.98,0.0,52.6,47.4,56.7,Not Operational
2025-08-31,August,8,2025,Purple Line,Challaghatta,1.369,1.167,2.536,30.78,0.781,67.6,32.4,80.4,Operational
2025-08-31,August,8,2025,Purple Line,Kengeri,1.449,1.165,2.614,37.85,0.989,65.1,34.9,39.6,Operational
2025-08-31,August,8,2025,Purple Line,Kengeri Bus Terminal,1.015,1.457,2.472,34.18,0.845,66.1,33.9,56.4,Operational
2025-08-31,August,8,2025,Purple Line,Pattanagere,1.581,1.469,3.049,41.66,1.27,66.7,33.3,63.5,Operational
2025-08-31,August,8,2025,Purple Line,Jnanabharathi,0.897,1.442,2.339,31.5,0.737,69.7,30.3,46.8,Operational
2025-08-31,August,8,2025,Purple Line,Rajarajeshwari Nagar,1.082,1.025,2.108,33.18,0.699,63.7,36.3,53.4,Operational
2025-08-31,August,8,2025,Purple Line,Pantharapalya - Nayandahalli,1.367,0.977,2.344,35.66,0.836,77.7,22.3,53.8,Operational
2025-08-31,August,8,2025,Purple Line,Mysuru Road,1.056,1.135,2.191,38.54,0.844,69.6,30.4,53.6,Operational
2025-08-31,August,8,2025,Purple Line,Deepanjali Nagar,1.297,0.978,2.274,37.04,0.842,71.3,28.7,56.3,Operational
2025-08-31,August,8,2025,Purple Line,Attiguppe,1.032,1.016,2.049,36.6,0.75,77.8,22.2,52.4,Operational
2025-08-31,August,8,2025,Purple Line,Vijayanagar,1.292,0.8,2.092,33.25,0.696,67.8,32.2,49.1,Operational
2025-08-31,August,8,2025,Purple Line,"Sri Balagangadaranatha Swamiji Station, Hosahalli",1.013,1.056,2.068,35.88,0.742,66.5,33.5,33.1,Operational
2025-08-31,August,8,2025,Purple Line,Magadi Road,0.776,1.067,1.843,36.37,0.67,46.0,54.0,54.0,Operational
2025-08-31,August,8,2025,Purple Line,Krantivira Sangolli Rayanna Railway Station,1.095,1.426,2.521,33.84,0.853,71.1,28.9,61.7,Operational
2025-08-31,August,8,2025,Purple Line,"Nadaprabhu Kempegowda Station, Majestic",2.214,2.725,4.939,35.65,1.761,72.1,27.9,107.1,Operational
2025-08-31,August,8,2025,Purple Line,"Sir M. Visvesvaraya Station, Central College",0.783,1.486,2.27,34.14,0.775,70.3,29.7,59.5,Operational
2025-08-31,August,8,2025,Purple Line,"Dr. B. R. Ambedkar Station, Vidhana Soudha",1.115,1.073,2.189,35.99,0.788,55.9,44.1,69.0,Operational
2025-08-31,August,8,2025,Purple Line,Cubbon Park,1.117,0.973,2.089,33.65,0.703,78.1,21.9,53.6,Operational
2025-08-31,August,8,2025,Purple Line,M.G. Road,1.272,1.044,2.316,37.27,0.863,73.5,26.5,82.2,Operational
2025-08-31,August,8,2025,Purple Line,Trinity,1.165,1.296,2.461,35.29,0.868,78.4,21.6,51.4,Operational
2025-08-31,August,8,2025,Purple Line,Halasuru,1.349,1.141,2.49,34.81,0.867,68.7,31.3,63.0,Operational
2025-08-31,August,8,2025,Purple Line,Indiranagar,1.177,1.215,2.391,39.73,0.95,75.9,24.1,70.4,Operational
2025-08-31,August,8,2025,Purple Line,Swami Vivekananda Road,1.109,1.016,2.125,37.87,0.805,75.0,25.0,77.7,Operational
2025-08-31,August,8,2025,Purple Line,Baiyappanahalli,1.079,1.135,2.214,30.08,0.666,64.9,35.1,72.0,Operational
2025-08-31,August,8,2025,Purple Line,Benniganahalli,1.107,1.291,2.398,34.43,0.826,70.6,29.4,46.2,Operational
2025-08-31,August,8,2025,Purple Line,K.R. Pura,1.217,0.638,1.855,34.44,0.639,55.0,45.0,74.5,Operational
2025-08-31,August,8,2025,Purple Line,Singayyanapalya,1.355,1.26,2.615,39.56,1.034,60.4,39.6,81.0,Operational
2025-08-31,August,8,2025,Purple Line,Garudacharapalya,1.386,1.133,2.52,38.41,0.968,59.1,40.9,50.1,Operational
2025-08-31,August,8,2025,Purple Line,Hoodi,1.078,1.081,2.159,31.83,0.687,77.8,22.2,56.9,Operational
2025-08-31,August,8,2025,Purple Line,Seetharamapalya,1.271,1.073,2.344,29.54,0.692,70.2,29.8,37.1,Operational
2025-08-31,August,8,2025,Purple Line,Kundalahalli,1.186,0.93,2.116,40.96,0.867,75.3,24.7,61.3,Operational
2025-08-31,August,8,2025,Purple Line,Nallur Halli,1.453,1.024,2.476,36.63,0.907,69.6,30.4,63.2,Operational
2025-08-31,August,8,2025,Purple Line,Sri Sathya Sai Hospital,1.454,1.308,2.762,35.87,0.991,54.8,45.2,48.5,Operational
2025-08-31,August,8,2025,Purple Line,Pattandur Agrahara,1.175,1.193,2.368,31.61,0.749,87.3,12.7,78.2,Operational
2025-08-31,August,8,2025,Purple Line,Kadugodi Tree Park,1.32,1.189,2.509,34.36,0.862,60.4,39.6,60.9,Operational
2025-08-31,August,8,2025,Purple Line,Hopefarm Channasandra,1.252,0.952,2.204,36.0,0.793,66.8,33.2,37.1,Operational
2025-08-31,August,8,2025,Purple Line,Whitefield (Kadugodi),1.028,1.102,2.129,40.66,0.866,72.5,27.5,44.0,Operational
2025-08-31,August,8,2025,Green Line,Madavara,0.997,0.603,1.601,33.25,0.532,64.2,35.8,58.9,Operational
2025-08-31,August,8,2025,Green Line,Chikkabidarakallu,1.165,0.65,1.815,25.81,0.468,63.3,36.7,72.5,Operational
2025-08-31,August,8,2025,Green Line,Manjunatha Nagar,0.596,0.372,0.968,28.65,0.277,72.4,27.6,74.4,Operational
2025-08-31,August,8,2025,Green Line,Nagasandra,0.807,0.808,1.615,33.46,0.54,53.0,47.0,55.3,Operational
2025-08-31,August,8,2025,Green Line,Dasarahalli,0.938,0.963,1.901,28.47,0.541,68.3,31.7,30.1,Operational
2025-08-31,August,8,2025,Green Line,Jalahalli,0.768,0.964,1.732,27.05,0.469,68.5,31.5,65.4,Operational
2025-08-31,August,8,2025,Green Line,Peenya Industry,0.831,0.913,1.744,27.11,0.473,66.3,33.7,67.3,Operational
2025-08-31,August,8,2025,Green Line,Peenya,0.931,0.776,1.708,30.67,0.524,73.7,26.3,35.4,Operational
